doi,parent_name,raw_affiliation_string,fak_name,dept_name,validation,comment
,Georg-August-Universität Göttingen,"University of Göttingen, Göttingen, Germany",,,True,no faculty named
10.1111/desc.13097,Georg-August-Universität Göttingen,Department of Economic and Social Psychology University of Göttingen Göttingen Germany,,,False,Fakultät für Biologie und Psychologie
10.14361/zig-2020-frontmatter1102,Georg-August-Universität Göttingen,"August-Universität Göttingen),",,,True,no faculty named
10.3389/fmicb.2022.782175,Georg-August-Universität Göttingen,"Institute of Veterinary Medicine, Burckhardtweg, University of Göttingen, Göttingen, Germany",Fakultät für Agrarwissenschaften,Department Nutztierwissenschaften,True,
10.1021/acsami.1c06404,Georg-August-Universität Göttingen,"Georg-August Universität, Institut für Organische und Biomolekulare Chemie, Tammannstaße 2, 37077 Göttingen, Germany",Fakultät für Chemie,Institut für Physikalische Chemie,False,wrong dept
10.1007/s44187-023-00053-9,Georg-August-Universität Göttingen,"Department of Animal Sciences, University of Göttingen, Göttingen, Germany",Fakultät für Agrarwissenschaften,Department Nutztierwissenschaften,True,
10.1111/icad.12638,Georg-August-Universität Göttingen,"Functional Agrobiodiversity, Department of Crop Sciences University of Göttingen Göttingen Germany",Fakultät für Agrarwissenschaften,Department für Nutzpflanzenwissenschaften,True,
10.1093/ser/mwab008,Georg-August-Universität Göttingen,"Faculty of Economic Sciences, University of Göttingen, Platz der Göttinger Sieben 3, Göttingen 37073, Germany",Wirtschaftswissenschaftliche Fakultät,,True,
10.1080/00318884.2024.2306656,Georg-August-Universität Göttingen,"Abt. EPSAG, Universitaet Goettingen, Nikolausberger Weg 18, 37073 Goettingen, Germany",,,False,Fakultät für Biologie und Psychologie
10.1111/1746-692x.12321,Georg-August-Universität Göttingen,University of Goettingen  Germany,,,True,no faculty named
